Fecha,TSS,hrv,mmp5,rHRM,kjkg,hm,hrv_post
12/07/2025,197,68,207,42,"29,6",0,34
13/07/2025,69,82,0,45,"27,6",76,65
14/07/2025,133,83,0,45,"7,4",210,58
15/07/2025,110,84,269,44,"16,5",0,58
16/07/2025,151,81,0,45,"12,6",247,40
17/07/2025,197,89,248,44,"17,7",119,44
18/07/2025,159,74,0,48,"11,8",241,37
19/07/2025,199,77,248,44,"33,1",0,38
20/07/2025,39,81,0,45,"10,4",140,64
21/07/2025,114,85,0,42,"0,9",126,59
22/07/2025,107,86,265,46,"16,1",0,60
23/07/2025,149,80,0,44,"12,1",244,56
24/07/2025,175,80,230,44,"17,9",121,40
25/07/2025,167,76,0,48,"13,3",242,38
26/07/2025,201,60,242,47,"34,7",0,24
27/07/2025,80,74,0,48,"18,2",126,59
28/07/2025,110,75,0,44,1,126,52
29/07/2025,113,59,269,50,"16,8",0,41
30/07/2025,170,60,0,50,"16,1",260,30
31/07/2025,159,69,244,47,"17,8",131,34
01/08/2025,176,66,0,51,"14,8",255,33
02/08/2025,203,54,217,49,"35,6",0,21
03/08/2025,80,75,0,44,"18,4",125,60
04/08/2025,115,76,0,44,"0,8",123,53
05/08/2025,108,72,268,44,"16,2",0,50
06/08/2025,161,85,0,42,"16,6",268,42
07/08/2025,157,85,178,44,"17,2",118,42
08/08/2025,170,78,0,45,15,250,39
09/08/2025,238,64,223,48,"39,5",0,25
10/08/2025,84,80,0,43,"20,5",147,64
11/08/2025,102,81,0,44,"1,1",119,56
12/08/2025,146,73,258,47,"24,8",126,51
13/08/2025,158,77,0,48,"17,7",266,38
14/08/2025,147,78,235,48,"15,5",116,54
15/08/2025,115,82,0,44,"1,1",116,57
16/08/2025,300,53,221,46,"51,7",117,21
17/08/2025,101,80,0,43,"24,7",145,56
18/08/2025,0,81,0,49,0,0,76
21/05/2025,180,74,0,44,13,116,37
22/05/2025,119,80,0,40,"19,8",0,56
23/05/2025,115,78,0,42,"1,5",107,54
24/05/2025,162,61,190,39,"28,1",0,30
25/05/2025,59,83,0,39,13,78,66
26/05/2025,110,77,0,41,"7,5",252,53
27/05/2025,86,76,207,43,"13,1",0,60
28/05/2025,0,70,0,44,0,0,66
29/05/2025,39,66,169,44,"6,4",0,52
30/05/2025,35,67,0,42,"0,5",114,53
31/05/2025,0,66,0,43,0,0,62
01/06/2025,554,39,194,44,"109,9",281,15
02/06/2025,0,55,0,54,0,0,52
03/06/2025,0,65,0,46,0,0,61
04/06/2025,0,54,0,49,0,0,51
05/06/2025,47,54,165,49,"9,1",0,43
06/06/2025,0,60,0,47,0,0,57
07/06/2025,0,54,166,50,0,0,51
08/06/2025,0,65,0,49,0,0,61
09/06/2025,72,51,0,49,"0,5",126,40
10/06/2025,54,54,209,52,"8,5",0,43
11/06/2025,86,57,0,51,"0,2",115,45
12/06/2025,51,61,188,49,"8,7",0,48
13/06/2025,0,68,0,49,0,0,64
14/06/2025,77,62,217,46,"13,5",0,49
15/06/2025,43,60,0,47,"8,9",0,48
16/06/2025,50,66,0,47,"9,8",0,52
17/06/2025,153,68,226,46,"12,6",141,34
18/06/2025,84,74,0,46,"0,3",115,59
19/06/2025,76,79,225,45,"12,2",0,63
20/06/2025,57,71,0,50,"9,7",0,56
21/06/2025,108,81,178,48,"18,4",0,56
22/06/2025,57,80,0,47,"10,5",0,64
23/06/2025,90,74,0,46,"0,6",129,59
24/06/2025,111,72,259,50,"16,6",0,50
25/06/2025,113,75,0,50,"7,7",251,52
26/06/2025,89,73,231,45,"13,9",0,58
27/06/2025,132,78,0,49,"9,1",232,54
28/06/2025,133,83,184,47,"21,7",101,58
29/06/2025,57,75,0,46,"10,6",0,60
30/06/2025,90,80,0,42,"0,9",122,64
01/07/2025,116,90,266,42,"16,1",0,63
02/07/2025,92,70,0,47,"0,7",116,56
03/07/2025,79,75,228,46,"12,8",0,60
04/07/2025,115,75,0,49,"0,7",113,52
05/07/2025,161,75,212,47,"24,9",0,37
18/08/2024,0,68,0,47,0,0,64
19/08/2024,169,69,0,47,"16,2",327,34
20/08/2024,159,80,257,42,"26,6",159,40
21/08/2024,108,83,0,42,"17,1",173,58
22/08/2024,132,76,263,41,"11,4",129,53
23/08/2024,117,77,0,46,"2,6",276,53
24/08/2024,201,69,231,46,"33,8",121,27
25/08/2024,122,81,0,48,18,174,56
26/08/2024,115,79,0,45,"1,5",126,55
27/08/2024,236,72,265,46,"27,7",269,28
28/08/2024,108,83,0,44,"16,1",166,58
29/08/2024,166,75,271,44,"6,8",254,37
30/08/2024,181,81,0,41,"13,5",262,40
31/08/2024,213,74,0,42,"37,6",131,29
01/09/2024,118,79,235,46,"19,3",157,55
02/09/2024,115,84,0,41,"1,3",126,58
03/09/2024,303,75,270,43,"38,4",405,30
04/09/2024,105,77,0,46,"8,6",153,53
05/09/2024,175,78,270,41,"19,4",256,39
06/09/2024,66,75,0,45,"8,7",299,60
07/09/2024,293,72,230,42,"50,8",303,28
08/09/2024,129,76,0,47,"21,4",157,53
09/09/2024,35,80,0,43,1,121,64
10/09/2024,280,71,256,41,"35,7",397,28
11/09/2024,120,76,0,46,"9,6",162,53
12/09/2024,180,78,283,43,"18,4",249,39
13/09/2024,160,77,0,44,"9,7",271,38
14/09/2024,335,62,230,41,"56,8",296,24
15/09/2024,134,71,0,47,"21,9",159,49
16/09/2024,70,84,0,45,"0,8",112,67
17/09/2024,87,70,258,45,"13,1",127,56
18/09/2024,73,82,0,44,"10,8",295,65
19/09/2024,75,75,251,47,"13,5",122,60
20/09/2024,65,79,0,48,"0,4",111,63
21/09/2024,89,79,231,0,15,166,80
22/09/2024,214,78,0,47,"38,1",150,31
23/09/2024,115,78,0,46,"1,9",128,54
24/09/2024,286,85,257,43,"36,9",413,34
25/09/2024,124,85,0,45,"19,3",160,59
26/09/2024,190,88,183,45,"25,2",232,44
27/09/2024,51,88,0,42,"0,8",112,72
28/09/2024,294,83,231,44,"50,9",294,33
29/09/2024,107,70,0,48,"17,1",164,49
30/09/2024,115,77,0,49,"1,7",131,53
01/10/2024,295,71,273,44,"38,7",401,28
02/10/2024,128,71,0,40,"19,3",165,63
03/10/2024,107,87,183,43,"2,7",261,60
04/10/2024,115,86,0,40,"1,6",127,60
05/10/2024,360,77,235,44,"59,5",163,30
06/10/2024,133,88,0,44,"21,4",159,61
07/10/2024,111,83,0,43,"1,7",119,58
08/10/2024,242,68,226,44,39,418,27
09/10/2024,132,81,0,41,"19,9",159,56
10/10/2024,271,68,208,43,"29,6",265,27
11/10/2024,141,77,0,45,"10,7",280,53
12/10/2024,386,60,0,44,"65,3",297,24
13/10/2024,165,79,0,44,"25,7",163,39
14/10/2024,71,77,0,45,"0,6",120,61
15/10/2024,81,70,180,44,"12,7",123,56
16/10/2024,69,77,0,44,"10,7",163,61
17/10/2024,176,66,267,45,"14,3",256,33
18/10/2024,337,57,0,48,"59,9",293,22
19/10/2024,0,77,233,47,0,0,73
20/10/2024,113,72,0,49,"19,3",162,50
21/10/2024,115,54,0,61,"1,8",127,37
22/10/2024,153,52,268,50,"29,4",292,26
23/10/2024,207,69,0,52,"16,5",291,27
24/10/2024,164,67,179,51,"27,6",136,33
25/10/2024,115,72,0,46,"1,4",126,50
26/10/2024,399,57,235,47,"68,3",307,22
27/10/2024,135,74,0,49,"4,3",164,51
28/10/2024,32,74,0,49,"0,4",147,59
29/10/2024,246,62,232,51,"31,5",421,24
30/10/2024,204,66,0,51,"16,7",281,26
31/10/2024,159,77,223,51,"18,3",246,38
01/11/2024,115,75,0,52,"1,1",127,52
02/11/2024,407,56,0,53,"67,7",306,22
03/11/2024,169,70,217,54,"27,9",164,35
04/11/2024,53,69,0,54,"0,7",113,55
05/11/2024,88,66,171,55,"13,7",140,52
06/11/2024,196,67,0,54,14,286,33
07/11/2024,124,63,222,57,"23,4",283,44
08/11/2024,110,69,0,55,0,131,48
09/11/2024,353,58,225,54,54,323,23
10/11/2024,134,75,0,52,"21,4",171,52
11/11/2024,95,74,0,47,"0,9",117,59
12/11/2024,92,65,272,48,14,140,52
13/11/2024,155,61,0,56,"13,9",291,30
14/11/2024,78,68,246,53,"13,3",140,54
15/11/2024,102,68,0,52,"1,7",126,47
16/11/2024,192,67,232,54,"33,9",311,33
17/11/2024,0,73,0,53,0,0,69
18/11/2024,75,79,0,51,"13,9",166,63
19/11/2024,42,71,0,48,"8,6",161,56
20/11/2024,53,65,169,56,"8,2",291,52
21/11/2024,80,65,184,53,"14,2",132,52
22/11/2024,9,65,0,56,"0,2",127,52
23/11/2024,2,62,274,53,"0,8",98,49
24/11/2024,614,53,0,57,"101,9",461,21
25/11/2024,0,81,0,51,0,0,76
26/11/2024,0,81,272,0,0,0,95
27/11/2024,0,81,0,0,0,0,95
28/11/2024,0,81,279,0,0,0,95
29/11/2024,0,81,0,0,0,0,95
30/11/2024,0,81,185,0,0,0,95
01/12/2024,48,77,0,45,"9,6",171,61
02/12/2024,67,77,0,0,"0,4",122,80
03/12/2024,56,75,229,46,"10,1",139,60
04/12/2024,116,71,0,47,"9,4",282,49
05/12/2024,50,65,254,45,"9,4",144,52
06/12/2024,124,62,0,48,9,278,43
07/12/2024,92,72,268,48,"17,4",139,57
08/12/2024,59,70,0,49,"10,7",176,56
09/12/2024,74,75,0,48,"0,5",123,60
10/12/2024,49,70,260,51,"10,9",146,56
11/12/2024,120,70,0,51,"10,2",304,49
12/12/2024,81,67,235,51,"12,4",150,53
13/12/2024,74,70,0,50,"0,5",127,56
14/12/2024,37,68,181,51,"6,4",177,54
15/12/2024,247,55,0,50,"31,3",451,22
16/12/2024,69,68,0,50,"0,4",145,54
17/12/2024,58,78,262,48,"9,7",153,62
18/12/2024,133,73,0,47,"11,4",298,51
19/12/2024,0,77,248,44,"0,2",155,73
20/12/2024,128,87,0,46,"11,3",293,60
21/12/2024,107,69,179,48,"19,1",144,48
22/12/2024,117,74,0,48,"17,5",148,51
23/12/2024,78,74,0,0,"14,8",172,80
24/12/2024,79,68,187,51,"0,8",120,54
25/12/2024,62,82,0,50,"10,9",172,65
26/12/2024,73,82,252,47,"12,9",175,74
27/12/2024,181,81,0,50,"15,2",286,40
28/12/2024,72,64,192,53,"12,9",173,51
29/12/2024,103,73,0,48,"17,9",153,51
30/12/2024,158,80,0,49,"11,7",297,40
31/12/2024,119,76,196,52,"12,1",275,53
01/01/2025,83,68,0,53,"14,8",143,54
02/01/2025,146,86,0,49,"15,5",258,60
03/01/2025,156,84,0,48,"10,4",306,42
04/01/2025,104,81,0,44,"18,3",151,56
05/01/2025,71,80,0,45,"12,9",177,64
06/01/2025,108,68,0,53,"0,9",134,47
07/01/2025,154,62,0,51,"14,6",273,31
08/01/2025,109,72,0,52,"19,3",171,50
09/01/2025,96,74,246,45,"16,2",148,59
10/01/2025,136,75,0,44,"10,9",297,52
11/01/2025,151,68,179,49,"27,4",137,34
12/01/2025,139,68,0,0,"15,8",290,70
13/01/2025,76,68,0,0,"11,5",290,80
14/01/2025,167,78,247,47,"16,3",281,39
15/01/2025,110,81,0,47,"19,1",172,56
16/01/2025,102,72,251,51,"17,9",143,50
17/01/2025,178,81,0,47,"13,8",307,40
18/01/2025,172,62,179,51,"31,3",136,31
19/01/2025,136,62,0,0,16,300,70
20/01/2025,72,62,176,0,"1,1",109,80
21/01/2025,125,72,251,44,"22,1",342,50
22/01/2025,156,64,210,52,"14,1",317,32
23/01/2025,127,64,0,52,"14,1",115,44
24/01/2025,105,77,0,50,"1,1",133,53
25/01/2025,198,48,0,53,"38,3",314,24
26/01/2025,68,74,0,54,"0,9",136,59
27/01/2025,95,77,0,50,"18,2",199,61
28/01/2025,209,35,244,50,"24,9",269,14
29/01/2025,69,82,0,50,"12,9",167,65
30/01/2025,115,79,244,45,"3,5",239,55
31/01/2025,0,80,0,52,0,0,76
01/02/2025,301,60,216,54,"47,5",338,24
02/02/2025,41,76,0,54,"0,9",102,60
03/02/2025,54,76,0,0,"0,8",123,80
04/02/2025,202,83,264,46,"19,9",264,33
05/02/2025,64,88,0,45,"11,8",168,70
06/02/2025,74,65,246,50,"14,4",0,52
07/02/2025,65,78,0,48,1,114,62
08/02/2025,82,85,227,46,"14,8",172,68
09/02/2025,204,85,0,0,36,321,40
10/02/2025,59,80,0,46,"0,9",111,64
11/02/2025,190,66,170,47,"18,4",118,33
12/02/2025,63,79,0,42,"10,7",174,63
13/02/2025,106,77,238,49,"19,4",298,53
14/02/2025,112,79,0,50,"1,5",125,55
15/02/2025,232,69,227,48,"41,3",331,27
16/02/2025,108,81,0,46,"19,3",171,56
17/02/2025,73,79,0,45,"1,1",121,63
18/02/2025,157,67,266,44,"26,4",303,33
19/02/2025,110,80,0,47,"9,6",168,56
20/02/2025,88,68,232,50,"1,5",140,54
21/02/2025,115,65,0,50,"14,4",271,45
22/02/2025,247,67,215,51,"39,8",326,26
23/02/2025,105,77,0,51,"19,3",168,53
24/02/2025,87,86,0,46,"1,4",133,68
25/02/2025,138,80,227,46,"23,4",307,56
26/02/2025,111,74,0,53,"19,3",170,51
27/02/2025,153,83,0,49,13,131,41
28/02/2025,115,87,233,46,"1,4",126,60
01/03/2025,239,77,0,45,"40,7",300,30
02/03/2025,109,77,0,0,"20,4",173,70
03/03/2025,0,77,0,0,0,0,95
04/03/2025,91,86,225,44,"14,5",147,68
05/03/2025,169,88,0,43,"13,9",295,44
06/03/2025,13,88,0,42,0,87,70
07/03/2025,86,82,0,47,"1,1",126,65
08/03/2025,155,68,62,46,"26,6",300,34
09/03/2025,89,73,223,46,15,177,58
10/03/2025,78,78,0,49,"0,8",128,62
11/03/2025,142,76,165,45,"15,5",264,53
12/03/2025,60,76,0,46,"9,7",298,60
13/03/2025,75,88,0,44,"13,1",131,70
14/03/2025,28,86,0,48,"0,3",125,68
15/03/2025,0,75,228,48,0,0,71
16/03/2025,337,59,0,50,"48,9",465,23
17/03/2025,0,87,0,48,0,0,82
18/03/2025,52,6,256,51,"11,2",134,4
19/03/2025,110,81,0,44,"9,9",277,56
20/03/2025,71,79,174,47,"12,8",0,63
21/03/2025,110,76,0,51,"0,9",131,53
22/03/2025,218,69,224,52,"36,3",322,27
23/03/2025,116,75,0,48,"19,3",176,52
24/03/2025,90,79,0,48,"17,2",309,63
25/03/2025,170,75,251,48,28,327,37
26/03/2025,119,60,0,53,"19,3",172,42
27/03/2025,228,72,172,47,"20,3",258,28
28/03/2025,115,72,0,44,"1,1",125,63
29/03/2025,104,87,233,47,11,486,60
30/03/2025,62,79,0,51,"1,2",111,63
31/03/2025,120,83,0,45,"20,4",174,58
01/04/2025,138,71,223,46,"21,6",144,49
02/04/2025,129,77,0,50,"20,4",178,53
03/04/2025,138,33,0,50,"7,8",255,23
04/04/2025,208,75,0,42,"17,3",257,30
05/04/2025,291,70,195,43,"47,1",321,28
06/04/2025,121,70,220,0,"19,5",176,70
07/04/2025,115,79,0,45,"1,2",127,55
08/04/2025,153,72,170,44,"23,9",143,36
09/04/2025,130,81,0,44,"20,4",173,56
10/04/2025,203,77,233,42,"15,8",119,30
11/04/2025,115,82,0,44,"1,2",121,57
12/04/2025,293,71,217,46,"47,4",323,28
13/04/2025,121,74,0,48,"19,5",171,51
14/04/2025,72,75,0,49,"0,5",121,60
15/04/2025,127,79,264,43,"11,7",292,55
16/04/2025,165,73,0,47,"13,9",298,36
17/04/2025,202,82,244,43,"14,7",284,32
18/04/2025,78,80,220,44,"15,4",129,64
19/04/2025,158,74,0,48,"25,7",339,37
20/04/2025,73,82,0,48,"12,6",164,65
21/04/2025,72,78,0,47,"0,6",137,62
22/04/2025,79,86,254,46,"13,3",139,68
23/04/2025,110,82,161,45,"10,5",284,57
24/04/2025,64,70,224,50,"10,7",0,56
25/04/2025,0,89,0,47,0,0,84
26/04/2025,27,74,225,50,"6,6",146,59
27/04/2025,248,55,0,51,"9,1",430,22
28/04/2025,0,79,0,52,0,0,75
29/04/2025,0,84,259,45,0,0,79
30/04/2025,113,84,164,44,"9,9",287,58
01/05/2025,88,88,180,42,"14,6",133,70
02/05/2025,129,83,0,44,"9,5",270,58
03/05/2025,152,69,225,39,"26,5",129,34
04/05/2025,89,69,0,0,"16,1",163,80
05/05/2025,86,79,0,43,"0,7",118,63
06/05/2025,123,72,255,44,"21,6",294,50
07/05/2025,198,84,161,41,"13,8",314,42
08/05/2025,75,75,162,45,"13,4",127,60
09/05/2025,194,75,0,44,"13,9",295,37
10/05/2025,127,77,226,46,"22,2",269,53
11/05/2025,122,86,0,43,"19,5",174,60
12/05/2025,115,76,0,45,"0,8",120,53
13/05/2025,202,60,255,48,"22,3",430,24
14/05/2025,198,81,0,45,"13,8",300,40
15/05/2025,32,65,166,48,"6,1",130,52
16/05/2025,191,85,0,44,"14,3",292,42
17/05/2025,123,79,214,43,"21,5",286,55
18/05/2025,128,87,0,43,"21,4",172,60
19/05/2025,65,82,0,45,"0,5",136,65
20/05/2025,58,78,236,45,"9,6",0,62
06/07/2025,83,80,0,47,"23,1",169,64
07/07/2025,115,72,0,52,"1,5",131,50
08/07/2025,226,67,266,49,"24,8",126,26
09/07/2025,100,84,0,48,"26,5",171,67
10/07/2025,211,69,234,46,"23,7",117,27
11/07/2025,115,73,0,47,"1,6",145,51
12/07/2025,220,66,207,47,"0,6",26,26
13/07/2025,100,73,0,47,26,174,58
14/07/2025,115,74,0,47,"1,5",142,51
15/07/2025,232,77,269,46,"0,7",119,30
16/07/2025,116,83,0,48,"30,4",167,58
17/07/2025,160,86,248,46,"0,5",116,43
18/07/2025,183,79,0,51,"20,1",300,39
19/07/2025,189,84,248,46,"31,3",0,42
20/07/2025,114,80,0,48,"28,5",168,56
21/07/2025,101,82,0,46,"1,1",148,57
22/07/2025,209,78,265,45,"24,6",134,31
23/07/2025,115,82,0,48,29,169,57
24/07/2025,140,77,230,46,"18,6",116,53
25/07/2025,149,83,0,46,"18,3",308,58
26/07/2025,212,62,242,47,"34,1",0,24
27/07/2025,117,72,0,50,"29,9",153,50
28/07/2025,69,85,0,44,"1,1",146,68
29/07/2025,65,81,269,46,"9,2",141,64
30/07/2025,180,79,0,45,"20,8",301,39
31/07/2025,104,77,244,46,"18,9",0,53
01/08/2025,162,82,0,46,"16,2",307,41
02/08/2025,188,80,217,44,"32,2",0,40
03/08/2025,113,81,0,45,"30,6",173,56
04/08/2025,115,79,0,46,"1,2",135,55
05/08/2025,239,79,268,45,"24,5",131,31
06/08/2025,121,82,0,46,"30,5",172,57
07/08/2025,216,76,178,48,"24,3",272,30
08/08/2025,115,77,0,48,"1,2",138,53
09/08/2025,274,74,223,50,"51,9",298,29
10/08/2025,108,81,0,48,"28,8",169,56
11/08/2025,115,87,0,43,"1,9",142,60
12/08/2025,232,87,258,45,"27,7",139,34
13/08/2025,130,77,0,47,"15,3",172,53
14/08/2025,199,80,235,50,"22,7",139,40
15/08/2025,115,77,0,51,"1,8",150,53
16/08/2025,250,81,221,48,"45,6",0,32
17/08/2025,110,87,0,47,29,173,60
18/08/2025,0,86,0,47,0,0,81
21/05/2025,143,72,0,49,"9,5",290,50
22/05/2025,55,80,0,43,"9,1",136,64
23/05/2025,34,81,0,47,"0,3",112,64
24/05/2025,34,84,190,48,"6,2",164,67
25/05/2025,210,65,0,49,"42,2",178,26
26/05/2025,0,84,0,49,0,0,79
27/05/2025,0,84,207,0,0,0,95
28/05/2025,60,84,0,0,"0,5",113,80
29/05/2025,102,79,169,37,"15,9",140,55
30/05/2025,111,83,0,43,"9,8",261,58
31/05/2025,101,87,0,40,"16,1",138,60
01/06/2025,53,83,194,44,"9,6",175,66
02/06/2025,0,83,0,44,0,0,78
03/06/2025,172,70,0,41,"16,7",349,35
04/06/2025,125,73,0,46,"9,9",310,51
05/06/2025,183,73,165,44,"19,8",258,36
06/06/2025,132,79,0,43,"10,4",291,55
07/06/2025,121,76,166,43,"19,6",140,53
08/06/2025,64,77,0,45,"10,7",173,61
09/06/2025,91,76,0,46,1,121,60
10/06/2025,199,50,209,48,"16,1",274,25
11/06/2025,72,70,0,45,"10,6",286,56
12/06/2025,152,70,188,45,"14,8",237,35
13/06/2025,0,80,0,45,0,0,76
14/06/2025,0,73,217,46,0,0,69
15/06/2025,0,71,0,47,0,0,67
16/06/2025,156,65,0,49,"10,3",289,32
17/06/2025,149,69,226,47,"15,1",271,48
18/06/2025,161,65,0,51,"11,6",304,32
19/06/2025,143,69,225,48,"14,5",133,48
20/06/2025,60,72,0,49,"10,7",169,57
21/06/2025,166,54,178,53,"26,4",0,27
22/06/2025,0,77,0,48,0,0,73
23/06/2025,98,74,0,49,"0,7",142,59
24/06/2025,84,69,259,50,"13,9",0,55
25/06/2025,177,65,0,48,"19,8",306,32
26/06/2025,88,67,231,48,"14,2",0,53
27/06/2025,172,67,0,52,16,321,33
28/06/2025,98,66,184,50,"18,4",0,52
29/06/2025,65,76,0,54,"15,1",182,60
30/06/2025,69,72,0,54,"0,3",131,57
01/07/2025,183,63,266,54,"15,4",137,31
02/07/2025,173,79,0,51,"17,3",305,39
03/07/2025,171,58,228,46,"15,3",130,29
04/07/2025,165,84,0,47,17,306,42
05/07/2025,134,57,212,52,"21,8",0,39
18/08/2024,140,76,0,48,"22,1",254,53
19/08/2024,72,83,0,47,"1,2",118,66
20/08/2024,118,75,257,47,"18,4",128,52
21/08/2024,122,83,0,43,"18,7",139,58
22/08/2024,133,77,263,44,"12,9",227,53
23/08/2024,180,77,0,47,"14,9",260,38
24/08/2024,0,76,231,41,0,0,72
25/08/2024,0,65,0,48,0,0,61
26/08/2024,0,73,0,48,0,0,69
27/08/2024,0,74,265,49,0,0,70
28/08/2024,65,78,0,47,"11,6",124,62
29/08/2024,94,66,271,50,"13,9",129,52
30/08/2024,160,76,0,44,"14,1",262,38
31/08/2024,140,79,0,45,"26,4",116,55
01/09/2024,95,81,235,44,"15,4",137,64
02/09/2024,65,87,0,44,"1,3",136,69
03/09/2024,161,85,270,46,24,268,42
04/09/2024,113,79,0,48,"17,1",144,55
05/09/2024,115,76,270,49,"9,9",231,53
06/09/2024,165,79,0,48,"14,1",276,39
07/09/2024,197,80,230,46,"33,4",122,40
08/09/2024,97,81,0,44,"15,3",140,64
09/09/2024,74,86,0,47,"1,4",123,68
10/09/2024,172,83,256,47,"25,5",267,41
11/09/2024,110,79,0,50,"16,8",142,55
12/09/2024,152,79,283,49,"12,6",241,39
13/09/2024,167,78,0,50,"14,1",264,39
14/09/2024,233,88,230,42,"41,8",119,35
15/09/2024,106,84,0,43,"17,9",223,58
16/09/2024,82,82,0,48,2,121,65
17/09/2024,144,87,258,42,"24,6",243,60
18/09/2024,116,85,0,44,"18,7",132,59
19/09/2024,140,85,251,47,"13,1",243,59
20/09/2024,169,86,0,44,"13,9",249,43
21/09/2024,243,82,231,47,"43,4",116,32
22/09/2024,128,83,0,45,"19,4",140,58
23/09/2024,82,84,0,44,"1,8",125,67
24/09/2024,149,80,257,49,"23,9",256,56
25/09/2024,133,82,0,47,"21,6",135,57
26/09/2024,130,83,183,45,"10,9",237,58
27/09/2024,98,84,0,45,"1,1",112,67
28/09/2024,311,86,231,43,"53,7",258,34
29/09/2024,118,76,0,45,"19,7",133,53
30/09/2024,84,83,0,43,"1,9",120,66
01/10/2024,158,74,273,45,"25,2",252,37
02/10/2024,138,85,0,44,22,138,59
03/10/2024,154,75,183,48,"12,8",241,37
04/10/2024,109,81,0,44,"1,5",121,56
05/10/2024,301,74,235,44,"52,4",254,29
06/10/2024,130,85,0,41,"21,8",132,59
07/10/2024,83,89,0,39,"1,9",113,71
08/10/2024,163,88,226,41,"25,7",262,44
09/10/2024,131,82,0,47,"21,3",136,57
10/10/2024,145,79,208,47,"10,9",221,55
11/10/2024,109,79,0,45,"1,5",112,55
12/10/2024,222,62,0,47,39,249,24
13/10/2024,189,75,0,44,"34,5",238,37
14/10/2024,63,81,0,47,"1,1",133,64
15/10/2024,97,77,180,44,"12,7",126,61
16/10/2024,72,79,0,47,11,145,63
17/10/2024,115,78,267,45,"1,7",117,54
18/10/2024,112,78,0,42,"1,8",116,54
19/10/2024,291,63,233,44,"50,8",257,25
20/10/2024,63,82,0,43,"11,4",123,65
21/10/2024,104,82,0,42,"1,7",123,57
22/10/2024,120,79,268,43,"24,1",272,55
23/10/2024,194,80,0,47,"15,6",246,40
24/10/2024,131,78,179,48,"19,7",130,54
25/10/2024,107,85,0,43,"1,8",113,59
26/10/2024,322,83,235,42,"56,3",249,33
27/10/2024,135,84,0,42,"23,6",131,58
28/10/2024,115,85,0,45,"2,5",129,59
29/10/2024,144,78,232,45,"23,6",247,54
30/10/2024,198,75,0,48,"16,4",251,37
31/10/2024,26,71,223,48,"6,5",102,56
01/11/2024,115,79,0,48,2,109,55
02/11/2024,315,54,0,49,"55,9",251,21
03/11/2024,158,78,217,49,"26,6",132,39
04/11/2024,115,84,0,49,"2,4",119,58
05/11/2024,102,76,171,47,"13,6",121,53
06/11/2024,173,81,0,50,"14,5",258,40
07/11/2024,60,66,222,52,"11,6",117,52
08/11/2024,87,83,0,50,"1,5",124,66
09/11/2024,202,54,225,53,"37,8",245,21
10/11/2024,173,75,0,51,"28,5",248,37
11/11/2024,71,85,0,48,"1,5",123,68
12/11/2024,96,78,272,48,"13,4",119,62
13/11/2024,179,82,0,48,15,263,41
14/11/2024,78,74,246,49,"13,1",132,59
15/11/2024,115,80,0,43,"1,8",120,56
16/11/2024,191,69,232,46,"32,7",267,34
17/11/2024,93,83,0,45,15,132,66
18/11/2024,82,90,0,42,"1,1",125,72
19/11/2024,35,83,0,47,"6,1",130,66
20/11/2024,87,79,169,49,"12,6",210,63
21/11/2024,77,69,184,46,"14,3",105,55
22/11/2024,30,86,0,44,"0,3",106,68
23/11/2024,34,81,274,46,"15,6",208,64
24/11/2024,540,82,0,49,"93,3",371,32
25/11/2024,0,78,0,50,0,0,74
26/11/2024,0,90,272,46,0,0,85
27/11/2024,8,82,0,47,0,106,65
28/11/2024,0,72,279,48,0,0,68
29/11/2024,0,78,0,48,0,0,74
30/11/2024,0,75,185,50,0,0,71
01/12/2024,0,56,0,51,0,0,53
02/12/2024,51,78,0,51,"0,8",127,62
03/12/2024,46,70,229,50,"9,1",106,56
04/12/2024,72,73,0,53,"7,3",242,58
05/12/2024,40,66,254,53,"8,3",107,52
06/12/2024,56,74,0,52,"0,6",123,59
07/12/2024,28,64,268,44,"6,1",124,51
08/12/2024,131,65,0,51,"19,9",111,45
09/12/2024,51,80,0,48,"0,8",119,64
10/12/2024,61,66,260,45,"9,7",122,52
11/12/2024,137,77,0,48,"9,4",258,53
12/12/2024,64,66,235,49,"11,2",120,52
13/12/2024,71,79,0,47,"1,2",119,63
14/12/2024,0,71,181,52,0,0,67
15/12/2024,80,74,0,48,"14,2",136,59
16/12/2024,43,81,0,50,"0,9",132,64
17/12/2024,41,64,262,52,"7,7",127,51
18/12/2024,80,77,0,52,"7,7",252,61
19/12/2024,55,87,248,47,"8,7",128,69
20/12/2024,105,75,0,52,"0,7",121,52
21/12/2024,46,69,179,52,"9,6",107,55
22/12/2024,61,79,0,51,"10,3",143,63
23/12/2024,48,82,0,50,1,127,65
24/12/2024,127,56,187,55,"21,3",115,39
25/12/2024,25,75,0,52,"6,3",107,60
26/12/2024,86,75,252,49,"12,4",131,60
27/12/2024,151,75,0,50,"8,4",244,37
28/12/2024,169,68,192,50,"25,6",133,34
29/12/2024,58,63,0,53,"10,2",135,50
30/12/2024,63,84,0,48,"0,8",130,67
31/12/2024,128,60,196,48,22,113,42
01/01/2025,46,82,0,50,8,136,65
02/01/2025,33,90,0,48,"6,7",108,72
03/01/2025,145,82,0,49,"11,5",262,57
04/01/2025,158,64,0,50,"30,2",125,32
05/01/2025,88,79,0,48,"15,2",134,63
06/01/2025,45,79,0,51,"1,1",114,63
